# Assignable

"role.scaleU.name" : "スケール"
"role.scaleU.generalBlurb" : "身体への異常現象"

# Document

"role.scaleU.doc" : "体の大きさが変わります。"

# Options

"options.role.scaleU.detail" : "スケールは体の大きさが変わるモディファイアです。"
"options.role.scaleU.group.size" : "サイズ設定"
"options.role.scaleU.scaleAction" : "サイズ設定方法"
"options.role.scaleU.scaleAction.fixed" : "固定"
"options.role.scaleU.scaleAction.random" : "ランダム"
"options.role.scaleU.scaleAction.select" : "選出"
"options.role.scaleU.sizeFixed" : "サイズ"
"options.role.scaleU.sizeMax" : "最大サイズ"
"options.role.scaleU.sizeMin" : "最小サイズ"
"options.role.scaleU.sizeMeetingRandom" : "会議後に再抽選"
"options.role.scaleU.numOfSelect" : "セレクト枠数"
"options.role.scaleU.sizeSelect" : "選出枠"
"options.role.scaleU.sizeMeetingSelect" : "会議後に再選出"

# Game


# UI


# Stats


# Titles
