# Assignable

"role.eclipseU.name" : "エクリプス"
"role.eclipseU.short" : "エク"
"role.eclipseU.blurb" : "災いが降り注ぐ"

# Document

"role.eclipseU.doc" : "隕石を召喚するインポスターです。"
"role.eclipseU.ability.title" : "固有能力 "宇宙からの厄災"
"role.eclipseU.ability.main" : "エクリプスは隕石を降らすことが出来るインポスターです。"
"role.eclipseU.ability.mark" : "<title>マーク</title>隕石の着弾地点をマークをします"
"role.eclipseU.ability.blast" : "<title>マークをした場所に、隕石を降らせます。<br>マーク地点がないと使用できません。"

# Options

"options.role.eclipseU.detail" : "エクリプスは隕石を降らせてキルをするインポスターです。<br>隕石は、味方に当たっても問答無用でキルしてしまいます"
"options.role.eclipseU.useOfMeteor" : "メテオ使用可能回数"
"options.role.eclipseU.meteorMarkCoolDown" : "マーククールダウン"
"options.role.eclipseU.meteorBlastCoolDown" : "メテオクールダウン"
"options.role.eclipseU.meteorWarningTime" : "メテオ警告時間"
"options.role.eclipseU.markStopTime" : "マーク硬直時間"
"options.role.eclipseU.meteorSize" : "メテオサイズ"
"options.role.eclipseU.resetBlastCool"  : "マーク使用時メテオクールをリセット"
"options.role.eclipseU.markMeetingReset" : "会議時マーク地点リセット"
"options.role.eclipseU.markPlaySE" : "マーク設定SE"
"options.role.eclipseU.seRange" : "SE範囲"

# Game


# UI

"button.label.Emark" : "マーク"
"button.label.Eblast" : "メテオ"

# Stats

"statistics.Bomb" : "爆撃"

# Titles
